Date,Fremont Bridge Total,Fremont Bridge East Sidewalk,Fremont Bridge West Sidewalk
2012-10-29 02:00:00,3.0,2.0,1.0
2012-10-29 03:00:00,2.0,0.0,2.0
2012-10-29 04:00:00,5.0,2.0,3.0
2012-10-29 05:00:00,22.0,17.0,5.0
2012-10-29 06:00:00,95.0,65.0,30.0
2012-10-29 07:00:00,214.0,161.0,53.0
2012-10-29 08:00:00,274.0,187.0,87.0
2012-10-29 09:00:00,152.0,101.0,51.0
2012-10-29 10:00:00,73.0,37.0,36.0
2012-10-29 11:00:00,55.0,26.0,29.0
2012-10-29 12:00:00,57.0,36.0,21.0
2012-10-29 13:00:00,63.0,40.0,23.0
2012-10-29 14:00:00,82.0,48.0,34.0
2012-10-29 15:00:00,89.0,36.0,53.0
2012-10-29 16:00:00,177.0,92.0,85.0
2012-10-29 17:00:00,376.0,129.0,247.0
2012-10-29 18:00:00,246.0,82.0,164.0
2012-10-29 19:00:00,93.0,35.0,58.0
2012-10-29 20:00:00,55.0,19.0,36.0
2012-10-29 21:00:00,40.0,13.0,27.0
2012-10-29 22:00:00,15.0,6.0,9.0
2012-10-29 23:00:00,17.0,8.0,9.0
2012-10-30 00:00:00,15.0,8.0,7.0
2012-10-30 01:00:00,1.0,1.0,0.0
2012-10-30 02:00:00,5.0,4.0,1.0
2012-10-30 03:00:00,3.0,1.0,2.0
2012-10-30 04:00:00,6.0,3.0,3.0
2012-10-30 05:00:00,24.0,18.0,6.0
2012-10-30 06:00:00,82.0,59.0,23.0
2012-10-30 07:00:00,200.0,151.0,49.0
2012-10-30 08:00:00,260.0,185.0,75.0
2012-10-30 09:00:00,141.0,88.0,53.0
2012-10-30 10:00:00,56.0,33.0,23.0
2012-10-30 11:00:00,35.0,22.0,13.0
2012-10-30 12:00:00,30.0,17.0,13.0
2012-10-30 13:00:00,41.0,27.0,14.0
2012-10-30 14:00:00,43.0,19.0,24.0
2012-10-30 15:00:00,64.0,33.0,31.0
2012-10-30 16:00:00,113.0,43.0,70.0
2012-10-30 17:00:00,282.0,83.0,199.0
2012-10-30 18:00:00,189.0,57.0,132.0
2012-10-30 19:00:00,65.0,21.0,44.0
2012-10-30 20:00:00,35.0,15.0,20.0
2012-10-30 21:00:00,16.0,8.0,8.0
2012-10-30 22:00:00,16.0,8.0,8.0
2012-10-30 23:00:00,13.0,8.0,5.0
2012-10-31 00:00:00,4.0,2.0,2.0
2012-10-31 01:00:00,5.0,4.0,1.0
2012-10-31 02:00:00,2.0,2.0,0.0
2012-10-31 03:00:00,1.0,0.0,1.0
2012-10-31 04:00:00,11.0,7.0,4.0
2012-10-31 05:00:00,11.0,7.0,4.0
2012-10-31 06:00:00,69.0,47.0,22.0
2012-10-31 07:00:00,170.0,133.0,37.0
2012-10-31 08:00:00,245.0,169.0,76.0
2012-10-31 09:00:00,125.0,88.0,37.0
2012-10-31 10:00:00,42.0,26.0,16.0
2012-10-31 11:00:00,53.0,36.0,17.0
2012-10-31 12:00:00,55.0,28.0,27.0
2012-10-31 13:00:00,35.0,14.0,21.0
2012-10-31 14:00:00,49.0,28.0,21.0
2012-10-31 15:00:00,80.0,32.0,48.0
2012-10-31 16:00:00,151.0,57.0,94.0
2012-10-31 17:00:00,280.0,91.0,189.0
2012-10-31 18:00:00,143.0,43.0,100.0
2012-10-31 19:00:00,88.0,34.0,54.0
2012-10-31 20:00:00,45.0,14.0,31.0
2012-10-31 21:00:00,14.0,8.0,6.0
2012-10-31 22:00:00,14.0,8.0,6.0
2012-10-31 23:00:00,18.0,5.0,13.0
2012-11-01 00:00:00,7.0,4.0,3.0
2012-11-01 01:00:00,5.0,2.0,3.0
2012-11-01 02:00:00,2.0,1.0,1.0
2012-11-01 03:00:00,0.0,0.0,0.0
2012-11-01 04:00:00,6.0,2.0,4.0
2012-11-01 05:00:00,18.0,11.0,7.0
2012-11-01 06:00:00,89.0,63.0,26.0
2012-11-01 07:00:00,198.0,146.0,52.0
2012-11-01 08:00:00,260.0,179.0,81.0
2012-11-01 09:00:00,130.0,75.0,55.0
2012-11-01 10:00:00,56.0,39.0,17.0
2012-11-01 11:00:00,40.0,23.0,17.0
2012-11-01 12:00:00,58.0,27.0,31.0
2012-11-01 13:00:00,68.0,41.0,27.0
2012-11-01 14:00:00,71.0,42.0,29.0
2012-11-01 15:00:00,100.0,40.0,60.0
2012-11-01 16:00:00,187.0,94.0,93.0
2012-11-01 17:00:00,316.0,93.0,223.0
2012-11-01 18:00:00,233.0,71.0,162.0
2012-11-01 19:00:00,106.0,38.0,68.0
2012-11-01 20:00:00,59.0,24.0,35.0
2012-11-01 21:00:00,40.0,22.0,18.0
2012-11-01 22:00:00,21.0,13.0,8.0
2012-11-01 23:00:00,21.0,11.0,10.0
2012-11-02 00:00:00,6.0,4.0,2.0
2012-11-02 01:00:00,7.0,3.0,4.0
2012-11-02 02:00:00,2.0,2.0,0.0
2012-11-02 03:00:00,4.0,3.0,1.0
2012-11-02 04:00:00,10.0,5.0,5.0
2012-11-02 05:00:00,17.0,11.0,6.0
2012-11-02 06:00:00,114.0,76.0,38.0
2012-11-02 07:00:00,230.0,162.0,68.0
2012-11-02 08:00:00,336.0,245.0,91.0
2012-11-02 09:00:00,198.0,133.0,65.0
2012-11-02 10:00:00,80.0,41.0,39.0
2012-11-02 11:00:00,75.0,41.0,34.0
2012-11-02 12:00:00,80.0,49.0,31.0
2012-11-02 13:00:00,107.0,59.0,48.0
2012-11-02 14:00:00,91.0,62.0,29.0
2012-11-02 15:00:00,159.0,92.0,67.0
2012-11-02 16:00:00,235.0,114.0,121.0
2012-11-02 17:00:00,348.0,94.0,254.0
2012-11-02 18:00:00,195.0,73.0,122.0
2012-11-02 19:00:00,73.0,23.0,50.0
2012-11-02 20:00:00,41.0,17.0,24.0
2012-11-02 21:00:00,33.0,20.0,13.0
2012-11-02 22:00:00,23.0,10.0,13.0
2012-11-02 23:00:00,14.0,6.0,8.0
2012-11-03 00:00:00,12.0,7.0,5.0
2012-11-03 01:00:00,6.0,2.0,4.0
2012-11-03 02:00:00,5.0,3.0,2.0
2012-11-03 03:00:00,2.0,2.0,0.0
2012-11-03 04:00:00,4.0,2.0,2.0
2012-11-03 05:00:00,12.0,6.0,6.0
2012-11-03 06:00:00,13.0,10.0,3.0
2012-11-03 07:00:00,13.0,7.0,6.0
2012-11-03 08:00:00,33.0,19.0,14.0
2012-11-03 09:00:00,69.0,33.0,36.0
2012-11-03 10:00:00,62.0,36.0,26.0
2012-11-03 11:00:00,88.0,49.0,39.0
2012-11-03 12:00:00,79.0,55.0,24.0
2012-11-03 13:00:00,82.0,47.0,35.0
2012-11-03 14:00:00,109.0,55.0,54.0
2012-11-03 15:00:00,71.0,35.0,36.0
2012-11-03 16:00:00,73.0,41.0,32.0
2012-11-03 17:00:00,65.0,31.0,34.0
2012-11-03 18:00:00,52.0,27.0,25.0
2012-11-03 19:00:00,35.0,19.0,16.0
2012-11-03 20:00:00,24.0,9.0,15.0
2012-11-03 21:00:00,9.0,4.0,5.0
2012-11-03 22:00:00,13.0,7.0,6.0
2012-11-03 23:00:00,21.0,7.0,14.0
2012-11-04 00:00:00,18.0,7.0,11.0
2012-11-04 01:00:00,10.0,6.0,4.0
2012-11-04 02:00:00,10.0,5.0,5.0
2012-11-04 03:00:00,3.0,1.0,2.0
2012-11-04 04:00:00,3.0,1.0,2.0
2012-11-04 05:00:00,7.0,5.0,2.0
2012-11-04 06:00:00,12.0,9.0,3.0
2012-11-04 07:00:00,29.0,17.0,12.0
2012-11-04 08:00:00,51.0,27.0,24.0
2012-11-04 09:00:00,68.0,34.0,34.0
2012-11-04 10:00:00,75.0,47.0,28.0
2012-11-04 11:00:00,90.0,56.0,34.0
2012-11-04 12:00:00,112.0,68.0,44.0
2012-11-04 13:00:00,98.0,57.0,41.0
2012-11-04 14:00:00,73.0,44.0,29.0
2012-11-04 15:00:00,90.0,45.0,45.0
2012-11-04 16:00:00,97.0,46.0,51.0
2012-11-04 17:00:00,55.0,19.0,36.0
2012-11-04 18:00:00,42.0,27.0,15.0
2012-11-04 19:00:00,12.0,4.0,8.0
2012-11-04 20:00:00,21.0,10.0,11.0
2012-11-04 21:00:00,13.0,5.0,8.0
2012-11-04 22:00:00,13.0,6.0,7.0
2012-11-04 23:00:00,9.0,2.0,7.0
2012-11-05 00:00:00,7.0,5.0,2.0
2012-11-05 01:00:00,3.0,2.0,1.0
2012-11-05 02:00:00,2.0,1.0,1.0
2012-11-05 03:00:00,3.0,1.0,2.0
2012-11-05 04:00:00,5.0,2.0,3.0
2012-11-05 05:00:00,25.0,18.0,7.0
2012-11-05 06:00:00,126.0,81.0,45.0
2012-11-05 07:00:00,312.0,238.0,74.0
2012-11-05 08:00:00,373.0,252.0,121.0
2012-11-05 09:00:00,182.0,105.0,77.0
2012-11-05 10:00:00,91.0,65.0,26.0
2012-11-05 11:00:00,57.0,38.0,19.0
2012-11-05 12:00:00,95.0,41.0,54.0
2012-11-05 13:00:00,63.0,31.0,32.0
2012-11-05 14:00:00,98.0,58.0,40.0
2012-11-05 15:00:00,123.0,65.0,58.0
2012-11-05 16:00:00,246.0,112.0,134.0
2012-11-05 17:00:00,470.0,126.0,344.0
2012-11-05 18:00:00,261.0,84.0,177.0
2012-11-05 19:00:00,108.0,30.0,78.0
2012-11-05 20:00:00,68.0,32.0,36.0
2012-11-05 21:00:00,45.0,21.0,24.0
2012-11-05 22:00:00,24.0,13.0,11.0
2012-11-05 23:00:00,23.0,9.0,14.0
2012-11-06 00:00:00,10.0,5.0,5.0
2012-11-06 01:00:00,7.0,4.0,3.0
2012-11-06 02:00:00,5.0,3.0,2.0
2012-11-06 03:00:00,3.0,1.0,2.0
2012-11-06 04:00:00,8.0,5.0,3.0
2012-11-06 05:00:00,27.0,18.0,9.0
2012-11-06 06:00:00,127.0,94.0,33.0
2012-11-06 07:00:00,280.0,217.0,63.0
2012-11-06 08:00:00,371.0,258.0,113.0
2012-11-06 09:00:00,164.0,109.0,55.0
2012-11-06 10:00:00,63.0,33.0,30.0
2012-11-06 11:00:00,54.0,32.0,22.0
2012-11-06 12:00:00,62.0,30.0,32.0
2012-11-06 13:00:00,66.0,40.0,26.0
2012-11-06 14:00:00,75.0,37.0,38.0
2012-11-06 15:00:00,111.0,53.0,58.0
2012-11-06 16:00:00,236.0,95.0,141.0
2012-11-06 17:00:00,403.0,105.0,298.0
2012-11-06 18:00:00,217.0,70.0,147.0
2012-11-06 19:00:00,80.0,33.0,47.0
2012-11-06 20:00:00,43.0,16.0,27.0
2012-11-06 21:00:00,32.0,12.0,20.0
2012-11-06 22:00:00,28.0,12.0,16.0
2012-11-06 23:00:00,21.0,5.0,16.0
2012-11-07 00:00:00,12.0,6.0,6.0
2012-11-07 01:00:00,5.0,4.0,1.0
2012-11-07 02:00:00,6.0,4.0,2.0
2012-11-07 03:00:00,6.0,1.0,5.0
2012-11-07 04:00:00,10.0,7.0,3.0
2012-11-07 05:00:00,14.0,9.0,5.0
2012-11-07 06:00:00,116.0,82.0,34.0
2012-11-07 07:00:00,266.0,189.0,77.0
2012-11-07 08:00:00,371.0,256.0,115.0
2012-11-07 09:00:00,200.0,137.0,63.0
2012-11-07 10:00:00,96.0,54.0,42.0
2012-11-07 11:00:00,58.0,34.0,24.0
2012-11-07 12:00:00,71.0,35.0,36.0
2012-11-07 13:00:00,67.0,37.0,30.0
2012-11-07 14:00:00,104.0,59.0,45.0
2012-11-07 15:00:00,132.0,60.0,72.0
2012-11-07 16:00:00,237.0,98.0,139.0
2012-11-07 17:00:00,387.0,112.0,275.0
2012-11-07 18:00:00,270.0,99.0,171.0
2012-11-07 19:00:00,114.0,48.0,66.0
2012-11-07 20:00:00,67.0,23.0,44.0
2012-11-07 21:00:00,45.0,19.0,26.0
2012-11-07 22:00:00,43.0,20.0,23.0
2012-11-07 23:00:00,22.0,13.0,9.0
2012-11-08 00:00:00,2.0,1.0,1.0
2012-11-08 01:00:00,6.0,3.0,3.0
2012-11-08 02:00:00,4.0,1.0,3.0
2012-11-08 03:00:00,6.0,2.0,4.0
2012-11-08 04:00:00,10.0,7.0,3.0
2012-11-08 05:00:00,24.0,15.0,9.0
2012-11-08 06:00:00,128.0,82.0,46.0
2012-11-08 07:00:00,279.0,203.0,76.0
2012-11-08 08:00:00,348.0,254.0,94.0
2012-11-08 09:00:00,206.0,130.0,76.0
2012-11-08 10:00:00,88.0,54.0,34.0
2012-11-08 11:00:00,76.0,44.0,32.0
2012-11-08 12:00:00,71.0,40.0,31.0
2012-11-08 13:00:00,74.0,39.0,35.0
2012-11-08 14:00:00,89.0,54.0,35.0
2012-11-08 15:00:00,106.0,47.0,59.0
2012-11-08 16:00:00,256.0,94.0,162.0
2012-11-08 17:00:00,394.0,104.0,290.0
2012-11-08 18:00:00,258.0,89.0,169.0
2012-11-08 19:00:00,114.0,35.0,79.0
2012-11-08 20:00:00,59.0,20.0,39.0
2012-11-08 21:00:00,44.0,15.0,29.0
2012-11-08 22:00:00,27.0,13.0,14.0
2012-11-08 23:00:00,22.0,9.0,13.0
2012-11-09 00:00:00,19.0,11.0,8.0
2012-11-09 01:00:00,5.0,2.0,3.0
2012-11-09 02:00:00,5.0,4.0,1.0
2012-11-09 03:00:00,2.0,0.0,2.0
2012-11-09 04:00:00,7.0,5.0,2.0
2012-11-09 05:00:00,15.0,11.0,4.0
2012-11-09 06:00:00,100.0,60.0,40.0
2012-11-09 07:00:00,233.0,168.0,65.0
2012-11-09 08:00:00,329.0,232.0,97.0
2012-11-09 09:00:00,167.0,114.0,53.0
2012-11-09 10:00:00,92.0,53.0,39.0
2012-11-09 11:00:00,75.0,47.0,28.0
2012-11-09 12:00:00,66.0,46.0,20.0
2012-11-09 13:00:00,90.0,45.0,45.0
2012-11-09 14:00:00,102.0,54.0,48.0
2012-11-09 15:00:00,163.0,76.0,87.0
2012-11-09 16:00:00,222.0,91.0,131.0
2012-11-09 17:00:00,324.0,99.0,225.0
2012-11-09 18:00:00,208.0,66.0,142.0
2012-11-09 19:00:00,84.0,26.0,58.0
2012-11-09 20:00:00,32.0,7.0,25.0
2012-11-09 21:00:00,25.0,13.0,12.0
2012-11-09 22:00:00,25.0,13.0,12.0
2012-11-09 23:00:00,16.0,8.0,8.0
2012-11-10 00:00:00,20.0,5.0,15.0
2012-11-10 01:00:00,8.0,4.0,4.0
2012-11-10 02:00:00,10.0,4.0,6.0
2012-11-10 03:00:00,5.0,3.0,2.0
2012-11-10 04:00:00,4.0,2.0,2.0
2012-11-10 05:00:00,9.0,4.0,5.0
2012-11-10 06:00:00,15.0,6.0,9.0
2012-11-10 07:00:00,23.0,10.0,13.0
2012-11-10 08:00:00,44.0,25.0,19.0
2012-11-10 09:00:00,54.0,30.0,24.0
2012-11-10 10:00:00,102.0,63.0,39.0
2012-11-10 11:00:00,102.0,69.0,33.0
2012-11-10 12:00:00,138.0,75.0,63.0
2012-11-10 13:00:00,130.0,76.0,54.0
2012-11-10 14:00:00,142.0,69.0,73.0
2012-11-10 15:00:00,137.0,96.0,41.0
2012-11-10 16:00:00,109.0,51.0,58.0
2012-11-10 17:00:00,72.0,35.0,37.0
2012-11-10 18:00:00,47.0,17.0,30.0
2012-11-10 19:00:00,26.0,13.0,13.0
2012-11-10 20:00:00,24.0,10.0,14.0
2012-11-10 21:00:00,15.0,7.0,8.0
2012-11-10 22:00:00,15.0,5.0,10.0
2012-11-10 23:00:00,18.0,6.0,12.0
2012-11-11 00:00:00,10.0,7.0,3.0
2012-11-11 01:00:00,7.0,3.0,4.0
2012-11-11 02:00:00,8.0,0.0,8.0
2012-11-11 03:00:00,4.0,3.0,1.0
2012-11-11 04:00:00,3.0,3.0,0.0
2012-11-11 05:00:00,3.0,0.0,3.0
2012-11-11 06:00:00,12.0,1.0,11.0
2012-11-11 07:00:00,21.0,11.0,10.0
2012-11-11 08:00:00,36.0,21.0,15.0
2012-11-11 09:00:00,58.0,28.0,30.0
2012-11-11 10:00:00,54.0,40.0,14.0
2012-11-11 11:00:00,58.0,28.0,30.0
2012-11-11 12:00:00,51.0,27.0,24.0
2012-11-11 13:00:00,58.0,35.0,23.0
2012-11-11 14:00:00,71.0,39.0,32.0
2012-11-11 15:00:00,35.0,19.0,16.0
2012-11-11 16:00:00,39.0,27.0,12.0
2012-11-11 17:00:00,27.0,7.0,20.0
2012-11-11 18:00:00,19.0,5.0,14.0
2012-11-11 19:00:00,14.0,8.0,6.0
2012-11-11 20:00:00,11.0,5.0,6.0
2012-11-11 21:00:00,14.0,6.0,8.0
2012-11-11 22:00:00,7.0,4.0,3.0
2012-11-11 23:00:00,8.0,0.0,8.0
2012-11-12 00:00:00,4.0,4.0,0.0
2012-11-12 01:00:00,1.0,1.0,0.0
2012-11-12 02:00:00,4.0,2.0,2.0
2012-11-12 03:00:00,1.0,0.0,1.0
2012-11-12 04:00:00,2.0,1.0,1.0
2012-11-12 05:00:00,11.0,9.0,2.0
2012-11-12 06:00:00,63.0,44.0,19.0
2012-11-12 07:00:00,146.0,104.0,42.0
2012-11-12 08:00:00,213.0,148.0,65.0
2012-11-12 09:00:00,135.0,81.0,54.0
2012-11-12 10:00:00,52.0,31.0,21.0
2012-11-12 11:00:00,46.0,28.0,18.0
2012-11-12 12:00:00,43.0,28.0,15.0
2012-11-12 13:00:00,37.0,19.0,18.0
2012-11-12 14:00:00,60.0,34.0,26.0
2012-11-12 15:00:00,80.0,36.0,44.0
2012-11-12 16:00:00,138.0,62.0,76.0
2012-11-12 17:00:00,261.0,83.0,178.0
2012-11-12 18:00:00,176.0,63.0,113.0
2012-11-12 19:00:00,68.0,23.0,45.0
2012-11-12 20:00:00,23.0,7.0,16.0
2012-11-12 21:00:00,26.0,11.0,15.0
2012-11-12 22:00:00,24.0,13.0,11.0
2012-11-12 23:00:00,17.0,7.0,10.0
2012-11-13 00:00:00,9.0,4.0,5.0
2012-11-13 01:00:00,3.0,1.0,2.0
2012-11-13 02:00:00,4.0,3.0,1.0
2012-11-13 03:00:00,2.0,1.0,1.0
2012-11-13 04:00:00,8.0,6.0,2.0
2012-11-13 05:00:00,25.0,17.0,8.0
2012-11-13 06:00:00,113.0,76.0,37.0
2012-11-13 07:00:00,246.0,180.0,66.0
2012-11-13 08:00:00,318.0,218.0,100.0
2012-11-13 09:00:00,171.0,104.0,67.0
2012-11-13 10:00:00,56.0,30.0,26.0
2012-11-13 11:00:00,52.0,34.0,18.0
2012-11-13 12:00:00,28.0,22.0,6.0
2012-11-13 13:00:00,41.0,21.0,20.0
2012-11-13 14:00:00,51.0,21.0,30.0
2012-11-13 15:00:00,75.0,37.0,38.0
2012-11-13 16:00:00,164.0,58.0,106.0
2012-11-13 17:00:00,331.0,96.0,235.0
2012-11-13 18:00:00,205.0,63.0,142.0
2012-11-13 19:00:00,77.0,23.0,54.0
2012-11-13 20:00:00,40.0,11.0,29.0
2012-11-13 21:00:00,37.0,8.0,29.0
2012-11-13 22:00:00,19.0,9.0,10.0
2012-11-13 23:00:00,12.0,7.0,5.0
2012-11-14 00:00:00,1.0,0.0,1.0
2012-11-14 01:00:00,4.0,4.0,0.0
2012-11-14 02:00:00,4.0,3.0,1.0
2012-11-14 03:00:00,3.0,0.0,3.0
2012-11-14 04:00:00,8.0,5.0,3.0
2012-11-14 05:00:00,24.0,17.0,7.0
2012-11-14 06:00:00,123.0,86.0,37.0
2012-11-14 07:00:00,235.0,171.0,64.0
2012-11-14 08:00:00,353.0,247.0,106.0
2012-11-14 09:00:00,174.0,120.0,54.0
2012-11-14 10:00:00,93.0,56.0,37.0
2012-11-14 11:00:00,64.0,36.0,28.0
2012-11-14 12:00:00,70.0,31.0,39.0
2012-11-14 13:00:00,80.0,44.0,36.0
2012-11-14 14:00:00,78.0,42.0,36.0
2012-11-14 15:00:00,127.0,57.0,70.0
2012-11-14 16:00:00,218.0,91.0,127.0
2012-11-14 17:00:00,416.0,113.0,303.0
2012-11-14 18:00:00,244.0,75.0,169.0
2012-11-14 19:00:00,116.0,35.0,81.0
2012-11-14 20:00:00,67.0,26.0,41.0
2012-11-14 21:00:00,47.0,11.0,36.0
2012-11-14 22:00:00,29.0,12.0,17.0
2012-11-14 23:00:00,22.0,12.0,10.0
2012-11-15 00:00:00,6.0,2.0,4.0
2012-11-15 01:00:00,3.0,2.0,1.0
2012-11-15 02:00:00,4.0,3.0,1.0
2012-11-15 03:00:00,1.0,0.0,1.0
2012-11-15 04:00:00,8.0,5.0,3.0
2012-11-15 05:00:00,25.0,14.0,11.0
2012-11-15 06:00:00,109.0,79.0,30.0
2012-11-15 07:00:00,242.0,177.0,65.0
2012-11-15 08:00:00,309.0,214.0,95.0
2012-11-15 09:00:00,186.0,112.0,74.0
2012-11-15 10:00:00,76.0,51.0,25.0
2012-11-15 11:00:00,77.0,46.0,31.0
2012-11-15 12:00:00,77.0,42.0,35.0
2012-11-15 13:00:00,85.0,43.0,42.0
2012-11-15 14:00:00,105.0,57.0,48.0
2012-11-15 15:00:00,132.0,70.0,62.0
2012-11-15 16:00:00,204.0,72.0,132.0
2012-11-15 17:00:00,328.0,104.0,224.0
2012-11-15 18:00:00,246.0,76.0,170.0
2012-11-15 19:00:00,116.0,41.0,75.0
2012-11-15 20:00:00,63.0,29.0,34.0
2012-11-15 21:00:00,58.0,29.0,29.0
2012-11-15 22:00:00,32.0,20.0,12.0
2012-11-15 23:00:00,28.0,16.0,12.0
2012-11-16 00:00:00,10.0,6.0,4.0
2012-11-16 01:00:00,10.0,5.0,5.0
2012-11-16 02:00:00,3.0,2.0,1.0
2012-11-16 03:00:00,3.0,2.0,1.0
2012-11-16 04:00:00,10.0,7.0,3.0
2012-11-16 05:00:00,18.0,14.0,4.0
2012-11-16 06:00:00,91.0,60.0,31.0
2012-11-16 07:00:00,212.0,141.0,71.0
2012-11-16 08:00:00,277.0,192.0,85.0
2012-11-16 09:00:00,159.0,111.0,48.0
2012-11-16 10:00:00,89.0,53.0,36.0
2012-11-16 11:00:00,73.0,47.0,26.0
2012-11-16 12:00:00,67.0,35.0,32.0
2012-11-16 13:00:00,91.0,48.0,43.0
2012-11-16 14:00:00,75.0,34.0,41.0
2012-11-16 15:00:00,75.0,32.0,43.0
2012-11-16 16:00:00,153.0,66.0,87.0
2012-11-16 17:00:00,239.0,57.0,182.0
2012-11-16 18:00:00,156.0,50.0,106.0
2012-11-16 19:00:00,88.0,29.0,59.0
2012-11-16 20:00:00,46.0,16.0,30.0
2012-11-16 21:00:00,21.0,7.0,14.0
2012-11-16 22:00:00,22.0,4.0,18.0
2012-11-16 23:00:00,18.0,5.0,13.0
2012-11-17 00:00:00,14.0,4.0,10.0
2012-11-17 01:00:00,5.0,1.0,4.0
2012-11-17 02:00:00,5.0,4.0,1.0
2012-11-17 03:00:00,1.0,0.0,1.0
2012-11-17 04:00:00,4.0,3.0,1.0
2012-11-17 05:00:00,5.0,4.0,1.0
2012-11-17 06:00:00,12.0,4.0,8.0
2012-11-17 07:00:00,24.0,12.0,12.0
2012-11-17 08:00:00,31.0,18.0,13.0
2012-11-17 09:00:00,46.0,25.0,21.0
2012-11-17 10:00:00,49.0,28.0,21.0
2012-11-17 11:00:00,66.0,36.0,30.0
2012-11-17 12:00:00,81.0,56.0,25.0
2012-11-17 13:00:00,60.0,39.0,21.0
2012-11-17 14:00:00,43.0,21.0,22.0
2012-11-17 15:00:00,32.0,15.0,17.0
2012-11-17 16:00:00,40.0,20.0,20.0
2012-11-17 17:00:00,29.0,19.0,10.0
2012-11-17 18:00:00,23.0,9.0,14.0
2012-11-17 19:00:00,20.0,13.0,7.0
2012-11-17 20:00:00,15.0,2.0,13.0
2012-11-17 21:00:00,11.0,7.0,4.0
2012-11-17 22:00:00,12.0,5.0,7.0
2012-11-17 23:00:00,12.0,3.0,9.0
2012-11-18 00:00:00,11.0,6.0,5.0
2012-11-18 01:00:00,3.0,1.0,2.0
2012-11-18 02:00:00,3.0,1.0,2.0
2012-11-18 03:00:00,2.0,0.0,2.0
2012-11-18 04:00:00,5.0,4.0,1.0
2012-11-18 05:00:00,3.0,3.0,0.0
2012-11-18 06:00:00,6.0,3.0,3.0
2012-11-18 07:00:00,12.0,3.0,9.0
2012-11-18 08:00:00,16.0,6.0,10.0
2012-11-18 09:00:00,20.0,8.0,12.0
2012-11-18 10:00:00,21.0,17.0,4.0
2012-11-18 11:00:00,28.0,18.0,10.0
2012-11-18 12:00:00,34.0,23.0,11.0
2012-11-18 13:00:00,41.0,26.0,15.0
2012-11-18 14:00:00,45.0,28.0,17.0
2012-11-18 15:00:00,24.0,14.0,10.0
2012-11-18 16:00:00,30.0,20.0,10.0
2012-11-18 17:00:00,22.0,15.0,7.0
2012-11-18 18:00:00,12.0,6.0,6.0
2012-11-18 19:00:00,11.0,7.0,4.0
2012-11-18 20:00:00,14.0,5.0,9.0
2012-11-18 21:00:00,6.0,2.0,4.0
2012-11-18 22:00:00,11.0,2.0,9.0
2012-11-18 23:00:00,12.0,1.0,11.0
2012-11-19 00:00:00,3.0,3.0,0.0
2012-11-19 01:00:00,6.0,1.0,5.0
2012-11-19 02:00:00,2.0,1.0,1.0
2012-11-19 03:00:00,2.0,0.0,2.0
2012-11-19 04:00:00,8.0,4.0,4.0
2012-11-19 05:00:00,15.0,12.0,3.0
2012-11-19 06:00:00,46.0,33.0,13.0
2012-11-19 07:00:00,103.0,76.0,27.0
2012-11-19 08:00:00,139.0,90.0,49.0
2012-11-19 09:00:00,66.0,39.0,27.0
2012-11-19 10:00:00,35.0,23.0,12.0
2012-11-19 11:00:00,13.0,8.0,5.0
2012-11-19 12:00:00,18.0,9.0,9.0
2012-11-19 13:00:00,13.0,10.0,3.0
2012-11-19 14:00:00,32.0,13.0,19.0
2012-11-19 15:00:00,45.0,15.0,30.0
2012-11-19 16:00:00,78.0,29.0,49.0
2012-11-19 17:00:00,155.0,42.0,113.0
2012-11-19 18:00:00,78.0,24.0,54.0
2012-11-19 19:00:00,50.0,12.0,38.0
2012-11-19 20:00:00,18.0,7.0,11.0
2012-11-19 21:00:00,19.0,10.0,9.0
2012-11-19 22:00:00,15.0,9.0,6.0
2012-11-19 23:00:00,8.0,5.0,3.0
2012-11-20 00:00:00,7.0,2.0,5.0
2012-11-20 01:00:00,1.0,1.0,0.0
2012-11-20 02:00:00,3.0,3.0,0.0
2012-11-20 03:00:00,2.0,0.0,2.0
2012-11-20 04:00:00,3.0,2.0,1.0
2012-11-20 05:00:00,14.0,10.0,4.0
2012-11-20 06:00:00,83.0,55.0,28.0
2012-11-20 07:00:00,191.0,137.0,54.0
2012-11-20 08:00:00,263.0,184.0,79.0
2012-11-20 09:00:00,154.0,101.0,53.0
2012-11-20 10:00:00,63.0,37.0,26.0
2012-11-20 11:00:00,31.0,19.0,12.0
2012-11-20 12:00:00,37.0,23.0,14.0
2012-11-20 13:00:00,32.0,14.0,18.0
2012-11-20 14:00:00,37.0,20.0,17.0
2012-11-20 15:00:00,72.0,25.0,47.0
2012-11-20 16:00:00,127.0,55.0,72.0
2012-11-20 17:00:00,285.0,80.0,205.0
2012-11-20 18:00:00,184.0,54.0,130.0
2012-11-20 19:00:00,65.0,25.0,40.0
2012-11-20 20:00:00,33.0,14.0,19.0
2012-11-20 21:00:00,25.0,9.0,16.0
2012-11-20 22:00:00,18.0,6.0,12.0
2012-11-20 23:00:00,11.0,8.0,3.0
2012-11-21 00:00:00,9.0,3.0,6.0
2012-11-21 01:00:00,1.0,0.0,1.0
2012-11-21 02:00:00,3.0,2.0,1.0
2012-11-21 03:00:00,2.0,1.0,1.0
2012-11-21 04:00:00,6.0,5.0,1.0
2012-11-21 05:00:00,9.0,6.0,3.0
2012-11-21 06:00:00,52.0,37.0,15.0
2012-11-21 07:00:00,119.0,83.0,36.0
